0.630497,-0.920139,0.552494,0.842209,-0.42654,-0.360404,-0.799933,0.747877,-0.0375357,-0.461856,0
-0.863208,-0.125292,-0.124777,-0.166395,-0.852218,0.706702,0.699857,-0.389777,-0.761123,0.574902,0
0.527261,-0.663299,0.699152,-0.746387,0.161342,-0.435796,-0.360206,-0.12876,-0.275007,0.763357,0
0.468671,-0.644511,0.843219,0.0211648,-0.802302,-0.583321,0.660761,-0.602234,-0.835443,-0.376775,0
-0.0640906,-0.698651,0.497932,0.811132,0.134954,0.645715,0.517835,-0.165189,-0.744063,0.756711,1
-0.590287,0.783198,-0.906588,-0.891135,-0.963188,0.254754,-0.326931,-0.323394,-0.874006,0.398061,0
-0.560036,0.594665,0.753551,-0.716817,-0.38417,0.951249,-0.300138,-0.723409,-0.650986,-0.135581,1
-0.100184,0.284924,0.165768,-0.602252,0.0960562,-0.699278,-0.956537,-0.386109,0.135533,-0.7006,1
-0.629398,0.545246,-0.917401,-0.535986,0.654111,-0.880589,0.718769,-0.672821,-0.203983,0.844763,0
0.725241,0.235981,0.439428,0.478791,0.519163,-0.944742,0.43004,-0.780975,-0.668151,0.779055,0
0.0834442,0.231665,0.0639786,-0.750788,0.629413,-0.839965,-0.450067,0.672876,-0.226074,0.685466,1
0.972276,0.144528,0.230712,-0.945125,0.608542,-0.115177,-0.825715,0.327311,0.212002,-0.0296977,1
0.172074,-0.0627571,-0.793717,-0.388498,-0.583966,0.725446,-0.333239,0.846075,0.944472,-0.00139014,1
0.625129,0.0279159,-0.769725,-0.310892,0.277128,0.859687,-0.150857,0.827061,0.532563,0.623068,1
0.512528,0.504839,-0.232404,-0.25676,0.559714,-0.623861,0.628063,0.733999,0.70345,-0.159935,0
-0.295699,-0.124476,0.777308,-0.0894156,0.487026,-0.806658,-0.363969,-0.846213,-0.960583,-0.419497,1
0.152396,0.664546,0.608418,0.382671,-0.646346,-0.114454,0.242359,0.202796,-0.287393,-0.225078,1
-0.174135,-0.774865,-0.720239,0.593461,-0.0316255,0.839475,0.9696,-0.403563,0.573474,0.67305,0
0.436502,-0.722225,-0.451427,0.21381,0.18836,-0.964401,0.407152,0.82439,-0.810614,0.446568,0
-0.595107,0.341782,0.111114,-0.986688,-0.275547,0.464768,-0.101142,0.966812,-0.332436,0.611465,1
-0.258266,0.493429,0.8366,0.0214945,0.0868897,-0.195026,-0.139031,0.0564896,0.401411,-0.565557,1
-0.270461,-0.162087,-0.287782,0.278113,-0.948277,0.900578,0.313712,0.458874,0.724969,0.503098,0
-0.0945577,-0.870138,-0.15512,-0.983444,-0.856827,0.569333,0.481324,0.0420307,0.536145,-0.851112,1
-0.346504,-0.722121,0.642316,-0.509905,0.299373,-0.270794,0.295069,-0.839658,0.785696,-0.30352,1
-0.405215,-0.484765,0.534393,0.307004,0.793347,0.586116,0.207582,0.107059,0.0449902,-0.0674495,1
-0.389843,0.950433,0.0624121,0.455037,0.966989,0.205585,0.0243701,0.448313,-0.752384,-0.439485,1
0.5972,-0.0988885,-0.161606,0.239517,0.391207,-0.862233,0.968723,-0.313724,-0.701891,0.754418,0
0.382756,-0.107105,-0.730347,-0.0828505,-0.800102,-0.936999,-0.496735,0.40748,0.17006,0.548256,0
-0.659969,0.780217,0.498688,0.402443,0.235254,0.465677,-0.391972,-0.740376,-0.0860103,-0.144356,1
-0.179861,-0.48881,0.756755,0.658533,0.750707,0.147962,0.7963,0.71943,0.834238,-0.905591,1
0.473848,0.216994,-0.0126966,0.743501,-0.865856,0.187202,0.806502,-0.362591,-0.405318,-0.0234379,0
-0.814335,-0.0652874,-0.243221,0.684353,-0.662845,0.992033,0.15003,-0.0548168,-0.748343,-0.93598,1
0.800827,0.0717962,-0.42479,0.557582,-0.269671,-0.674083,-0.294456,-0.473371,-0.954653,-0.460218,0
-0.378962,0.519195,0.756776,0.608341,0.262696,0.89092,-0.204457,0.0691982,-0.471671,0.390225,1
-0.95424,-0.286007,-0.675063,-0.197461,-0.601654,-0.337908,-0.205428,0.548376,0.607276,0.0462294,0
0.612396,0.408103,-0.881974,-0.812394,-0.0343148,-0.151645,-0.486478,0.67123,0.374983,-0.441131,1
-0.788988,0.996021,-0.921936,0.967788,0.604362,0.34076,0.858708,-0.600095,-0.590042,-0.612963,1
0.790129,-0.544282,0.10103,-0.884933,0.258258,0.499376,-0.222841,-0.94717,0.0477526,-0.615565,1
0.0990595,-0.339852,0.792538,0.217085,-0.152246,-0.241777,-0.93456,0.361276,-0.570548,0.440423,1
0.920145,-0.359536,0.436444,0.998209,-0.391748,0.0408064,0.338968,-0.53304,0.440711,0.748926,0
-0.146004,0.230841,-0.795356,0.955026,0.345907,0.462902,0.454403,-0.876934,0.515732,-0.497845,1
-0.492499,-0.385209,0.162304,-0.699961,0.831877,-0.989942,0.0582613,0.897316,0.371334,0.487714,0
0.33774,0.291479,-0.871822,-0.225816,0.289687,-0.26357,0.81499,-0.371345,0.20339,0.255702,0
-0.622418,-0.942614,-0.513458,-0.417774,-0.987588,0.832449,-0.954872,0.466815,0.955516,0.56086,0
0.968971,-0.536983,-0.824349,0.131274,-0.236945,-0.992472,0.141332,0.821317,0.904844,-0.487334,0
0.30903,0.242584,0.804144,0.437208,-0.983233,0.0938316,-0.826362,0.831758,0.722487,0.377027,1
0.0874593,-0.899931,0.434413,0.574001,-0.317705,0.446826,0.406451,-0.272578,-0.0863591,0.361967,0
-0.711718,-0.117388,0.824984,-0.536066,-0.986114,-0.411961,-0.528539,0.155218,-0.590644,-0.623694,1
0.667883,0.718386,0.618889,0.472028,0.155593,0.635657,-0.434141,0.329231,0.467415,-0.711654,1
-0.293742,-0.445126,-0.611585,-0.859329,-0.871125,0.0707094,0.587497,0.535326,0.798132,-0.498862,0
-0.102707,-0.913586,0.383749,-0.277724,-0.449652,0.397635,0.310315,0.0218092,-0.447147,0.719671,0
0.398115,-0.779264,0.438056,0.017004,0.692764,-0.40635,-0.347339,-0.741377,0.922881,-0.879925,1
-0.453031,-0.370861,-0.325051,-0.0646161,-0.23019,-0.196176,-0.993907,-0.642693,-0.660849,0.804225,0
-0.141555,0.236444,0.890639,-0.757806,0.95872,-0.559013,0.63983,0.269035,0.462796,-0.807318,1
-0.0112939,-0.139089,-0.586582,-0.573237,0.877915,-0.893818,0.0204125,-0.469424,-0.635195,-0.0567065,0
-0.349349,-0.088226,0.572432,0.3256,0.847158,-0.657757,-0.870575,0.853251,-0.30045,-0.531425,1
0.657476,0.557995,0.705019,0.548116,0.80019,0.663739,0.989103,0.440019,-0.0672259,0.451899,1
0.632701,0.92148,-0.68719,-0.95388,-0.651757,-0.809275,-0.847698,0.368655,-0.278699,-0.482893,0
-0.688051,0.371953,0.428881,0.884381,-0.302447,0.276039,-0.773376,-0.173022,0.12929,-0.073826,1
0.295553,-0.213234,-0.515831,0.000571742,-0.665118,-0.715641,-0.335689,-0.676015,0.724378,0.597085,0
0.775884,0.357079,0.518565,-0.911305,0.403199,0.866807,-0.72058,0.555501,0.235463,0.000721557,1
-0.927392,0.547411,-0.627326,0.501489,0.431793,0.0702271,-0.222473,0.658416,0.897205,0.906817,0
-0.41541,0.192758,-0.306416,0.0687596,-0.806671,0.028466,0.353118,-0.14236,0.352451,0.077496,0
-0.545276,0.128335,-0.565425,0.973289,0.21703,0.837774,0.840097,0.49645,0.393276,0.0755594,1
-0.502828,0.465883,-0.377029,-0.130154,-0.0326278,-0.945237,0.940073,0.7449,0.71318,0.837278,0
0.651717,-0.70223,0.0300353,-0.654699,0.36653,0.223365,0.373767,-0.280352,-0.918996,-0.273782,1
0.797144,-0.464271,0.854553,-0.768281,-0.490982,0.0715833,-0.930506,-0.650885,-0.431966,0.462769,1
0.424674,0.0652053,-0.0713471,-0.952355,0.935051,0.896025,-0.897592,0.875124,0.640925,0.815588,1
0.712402,0.292642,-0.886642,-0.257563,0.637942,0.479888,0.965802,0.0117091,-0.800464,-0.953194,1
0.737927,0.99668,-0.417465,0.59248,-0.7716,0.0915532,-0.335936,-0.702107,0.440668,0.232097,0
0.760663,-0.134658,-0.702698,-0.310684,-0.0870127,-0.767646,-0.414659,0.0153955,-0.892522,-0.773735,0
-0.169017,0.81988,0.518907,-0.0556584,-0.437683,0.156849,-0.57577,-0.471881,-0.831441,-0.376234,1
-0.425075,0.906485,-0.379554,0.15746,0.498966,-0.151155,-0.750987,-0.836971,0.146739,0.689681,1
0.395126,-0.0925988,-0.444976,0.692429,0.596717,0.468011,0.924782,-0.817943,-0.516594,-0.96774,1
-0.591677,0.31439,0.85214,0.92723,-0.741269,-0.585544,0.0840791,-0.317039,-0.0574249,0.252638,0
0.306726,0.5175,0.159123,0.927172,-0.32504,-0.341911,-0.223983,-0.076027,-0.178882,0.922756,0
-0.386346,-0.783756,-0.169843,0.168678,0.908673,-0.573126,-0.363311,0.833455,-0.391069,0.120095,1
0.865715,0.017254,-0.565515,0.717854,-0.0555163,-0.306784,-0.867689,-0.971437,0.376177,0.0748859,0
0.2812,-0.317096,-0.407614,-0.559677,-0.389924,0.267346,0.0984122,0.386093,-0.808681,0.91953,0
0.308849,-0.195027,-0.864226,-0.860994,0.973651,-0.955553,-0.43412,-0.389661,0.877902,0.174811,0
0.730435,0.743617,-0.807935,-0.83508,0.461471,0.136549,-0.141864,0.593782,0.165111,-0.765687,1
-0.331332,-0.553688,-0.0827831,0.261053,-0.113365,0.527293,-0.471601,0.985047,-0.0866141,-0.280282,1
0.904578,-0.777765,0.524691,-0.959648,-0.638759,0.498342,-0.915201,-0.0728795,-0.891319,0.962701,1
-0.898068,0.839116,0.706317,-0.706003,-0.995965,0.167788,0.430545,-0.137829,-0.23843,-0.404343,1
0.0964844,0.430238,0.0419685,-0.986299,-0.308709,0.928604,0.540994,0.21969,0.913651,-0.54562,1
0.939408,0.818229,-0.323385,0.464099,0.858581,0.0378555,-0.0375593,0.94338,0.964976,0.0711219,1
0.906081,-0.933092,-0.0897623,0.612398,-0.639096,-0.0857269,-0.219814,0.791449,0.776444,0.541756,0
-0.612894,-0.127071,-0.0280061,0.429074,-0.11337,0.663285,0.357678,-0.572376,-0.117025,0.271329,1
-0.117996,-0.177617,0.0895582,0.558619,-0.713518,-0.051861,-0.403526,0.248923,-0.108481,-0.43855,0
-0.679955,-0.2024,-0.371642,0.230283,-0.590002,-0.0107382,-0.855444,0.190184,-0.219289,0.921,0
-0.268059,0.167817,-0.206071,0.703935,-0.403109,0.680559,0.367219,0.954569,-0.891817,-0.749806,1
0.225899,-0.00981359,0.0725777,-0.684543,-0.451195,0.35906,0.263596,0.145279,-0.392017,-0.844885,1
0.706729,-0.0719723,-0.0472858,-0.664913,-0.84169,0.362712,0.324349,-0.697134,-0.447104,-0.89494,1
-0.776134,0.284837,0.272877,0.0177946,-0.0112288,0.869768,-0.301647,-0.644009,0.824338,-0.193464,1
-0.393815,0.0502364,0.796722,0.678763,0.365693,-0.654473,0.0378226,-0.370711,0.490806,0.645805,0
-0.215596,0.197536,-0.426167,0.737118,0.532623,-0.267857,0.0998301,-0.143028,0.0350093,0.652726,0
-0.0379684,0.258875,-0.0624371,-0.765092,-0.72333,0.926334,-0.895323,-0.024977,-0.717675,0.929014,1
0.781559,-0.11149,-0.0207491,0.578281,-0.432727,-0.655056,0.923808,0.605095,-0.0257665,0.414614,0
0.250901,0.758637,-0.38785,0.824734,0.495756,-0.855228,-0.443123,-0.404414,0.00174401,0.591886,0
-0.751688,0.963776,-0.149238,0.185875,-0.801316,0.127431,0.112209,-0.696639,-0.897546,0.394534,0
-0.767625,0.884013,-0.716957,0.211626,0.462294,-0.149684,0.55657,0.386102,-0.544589,-0.469196,1
-0.199284,0.706312,-0.710559,0.412866,0.531045,0.785197,0.557638,-0.912078,-0.619217,-0.440618,1
0.679809,-0.370905,-0.476842,-0.46943,0.81497,-0.278158,0.658002,-0.0728211,0.0252025,0.760456,0
-0.678287,0.257578,0.644469,-0.395244,-0.530796,0.106763,0.455072,-0.974226,-0.507135,0.910483,0
-0.443422,0.293581,0.616795,-0.153981,-0.293554,0.14784,-0.368784,-0.735915,0.235762,0.011999,1
-0.176533,-0.0844288,0.641094,0.346624,0.446142,0.456064,-0.931534,0.104144,-0.616757,0.0936683,1
-0.1354,-0.295045,-0.648754,-0.490931,0.309711,-0.17955,0.615832,-0.235217,-0.153776,-0.891303,1
-0.324734,0.402802,0.402278,-0.707939,-0.751179,-0.891275,0.439901,-0.119963,-0.627191,-0.324337,0
0.892036,0.196276,0.591234,0.53313,-0.4571,0.0373759,-0.0108066,-0.388634,-0.858481,0.372436,0
0.705034,0.00611921,-0.922609,-0.94372,0.515188,0.387102,-0.12327,0.131021,-0.848115,0.722954,1
0.239718,-0.172849,0.125755,-0.358003,0.119212,0.374576,-0.249278,-0.440888,-0.745387,0.123531,1
0.234775,-0.853352,-0.680193,-0.173991,0.679778,-0.137293,0.863385,-0.331029,0.474073,-0.995095,1
-0.958592,0.179107,0.011024,-0.881201,0.235387,-0.473788,0.505901,-0.887883,0.657233,0.657786,0
0.835071,-0.103048,-0.515062,-0.0391741,0.538949,0.604149,-0.664598,-0.71033,-0.836738,-0.409986,1
0.413201,0.398037,-0.263337,0.733008,-0.775954,-0.583559,-0.404285,-0.912568,0.0854122,-0.930212,0
-0.907664,0.12682,0.248895,0.10336,0.245618,-0.515718,0.629573,-0.24848,-0.403601,0.286806,0
-0.590694,-0.568531,-0.816242,-0.105756,0.392295,0.722706,-0.501607,0.727697,-0.987624,-0.338345,1
-0.682289,0.425578,-0.940308,0.0543742,0.158585,-0.716262,0.470815,0.7543,-0.62883,-0.443773,0
0.824088,-0.536494,0.683047,0.0729821,0.566866,-0.0713347,0.557264,0.196439,0.680185,-0.846338,1
-0.516755,-0.910509,-0.414868,-0.332997,-0.0162651,0.977427,-0.61029,0.482128,0.705124,-0.597914,1
-0.856217,-0.977164,0.827664,-0.796526,0.0772099,-0.0137511,-0.512788,-0.451975,-0.259451,-0.141618,1
0.104252,-0.435364,0.321888,-0.212701,0.637619,-0.111246,0.715964,0.194882,-0.914806,0.396149,1
0.348545,-0.431561,0.48564,0.933677,0.235442,-0.530625,0.911104,0.625152,0.951503,0.616228,0
-0.972762,-0.904714,0.639064,0.854901,-0.70124,-0.283726,-0.15885,-0.214027,0.264298,0.581699,0
0.644355,-0.631449,-0.853664,-0.0337573,0.155849,0.783954,0.854997,-0.128186,-0.0211637,0.940191,0
-0.732037,-0.672619,-0.49137,0.753603,-0.738942,0.744072,-0.777022,-0.827839,0.369223,-0.825519,1
0.788389,0.396461,-0.730233,0.427453,0.251363,-0.431473,-0.856274,-0.907487,0.3545,0.408025,0
0.674212,-0.00114533,0.776576,0.820547,0.965097,-0.0675751,0.604501,0.820094,0.804239,-0.416662,1
0.760285,-0.927799,-0.0892813,-0.731085,0.825804,0.171776,-0.987013,-0.951218,0.343938,0.38221,1
-0.776737,0.132327,-0.221329,-0.50697,-0.44022,-0.969966,0.0615574,-0.296494,-0.877453,-0.583943,0
-0.888469,0.796758,0.414912,0.888107,0.617306,0.380009,-0.179468,0.221807,0.200104,-0.37523,1
0.805145,-0.0396109,-0.303028,-0.284137,0.229304,-0.477224,0.88764,0.242291,-0.428442,0.231577,0
-0.375499,-0.205179,-0.636096,0.403172,0.287851,-0.0763156,0.433206,-0.650592,0.627191,0.555753,0
-0.234534,0.738722,0.352511,-0.819622,0.626829,-0.0301833,0.560387,-0.552639,-0.808376,-0.239509,1
0.0721314,0.996768,0.72088,0.769103,-0.287368,-0.0498161,-0.708121,-0.399729,-0.807525,-0.136564,1
0.831849,-0.183025,0.658257,-0.804247,-0.779852,-0.0538924,0.119438,0.653354,0.295516,-0.253371,1
0.209106,-0.939019,-0.514649,-0.438383,-0.758641,-0.88782,0.531434,0.801746,-0.440459,0.723058,0
-0.437763,0.631673,0.719826,-0.716883,0.400776,-0.567542,0.233301,0.692654,0.0327292,0.425775,1
-0.44391,-0.135422,-0.757249,-0.785653,0.0603315,-0.537102,0.160455,-0.820231,-0.883748,-0.54403,0
-0.073602,0.325358,-0.483049,0.411749,0.886976,-0.24169,0.523929,0.41841,-0.439944,-0.91653,1
0.141468,0.122293,0.715143,-0.138706,0.405409,0.115918,0.293752,-0.36129,-0.191428,-0.673519,1
-0.935515,0.364663,0.191059,-0.692764,0.57901,-0.74861,-0.229866,-0.260536,-0.56884,-0.113614,1
0.195434,0.357558,-0.788255,0.712386,-0.230694,-0.901279,-0.529304,-0.706764,0.517131,0.030752,0
-0.623294,-0.341402,-0.846955,-0.908151,0.519892,0.558454,0.207767,-0.186356,-0.802836,-0.98366,1
0.140124,-0.73835,0.381002,-0.668817,-0.431114,-0.0399881,-0.417427,0.33902,0.699476,0.013733,1
-0.774594,-0.10509,-0.628709,-0.562849,-0.392704,0.140597,-0.464129,0.0779921,0.433833,-0.946998,1
-0.891256,0.810539,-0.2884,-0.738211,0.902387,-0.768508,0.820243,0.110155,0.0451358,-0.982592,1
0.126494,-0.81474,-0.720943,-0.492503,-0.483557,-0.152057,0.467509,0.0990165,-0.813037,0.166985,0
-0.88725,-0.587631,-0.938105,-0.51596,-0.15048,-0.330809,0.624637,0.385392,0.747183,0.0584698,0
0.438394,0.855927,-0.130992,-0.850006,-0.882284,-0.228604,-0.618514,0.93796,0.88155,0.426622,0
0.955367,0.00804455,0.611882,-0.765575,0.515541,-0.871675,0.0823676,-0.0169503,0.227341,0.269331,1
-0.849966,0.340091,0.6817,-0.788071,0.824131,-0.46878,-0.11888,0.448768,0.916612,-0.371696,1
-0.492762,0.355006,-0.515769,0.376246,0.504999,-0.398053,-0.852358,0.886485,-0.460093,-0.970808,1
0.313107,-0.504726,0.0372367,-0.0750112,-0.270301,-0.447222,0.0533137,0.812066,0.535828,-0.719345,0
0.081397,0.685862,0.620746,-0.236903,0.897791,0.444877,0.294318,-0.221088,-0.106355,0.21093,1
0.407216,0.400883,-0.434065,0.891447,-0.22287,-0.929065,-0.506606,-0.0752285,0.95742,0.0333011,0
-0.0460363,0.270527,0.528575,0.9912,-0.804484,-0.741726,-0.456022,0.24883,-0.92966,-0.920194,0
0.529485,0.151737,0.765668,0.150231,0.914834,0.663459,-0.404892,0.209152,-0.557629,0.488753,1
-0.579919,0.849586,-0.110363,-0.0139836,0.741033,0.666766,0.056951,-0.765573,-0.408462,0.0143709,1
0.267728,0.545502,-0.715102,-0.203697,0.536702,-0.519586,0.0545773,-0.91932,0.729243,0.124917,0
-0.839514,0.258728,-0.723346,0.926154,-0.591041,-0.808511,0.589614,0.00406698,0.40064,-0.968016,0
-0.50718,0.820722,0.881571,0.382457,-0.193262,0.622604,0.0492236,0.863689,0.857031,0.640762,1
-0.12194,0.124759,0.186263,0.162958,0.921063,-0.277035,0.643372,-0.0243597,-0.196354,0.372615,1
